-== Watchman Report ==- 

-== Missing 2 action(s) from 33 found in your config:
+--------------------------------+----------+---------------------------------------------------------------+
| Action ID                      | State    | Location                                                      |
| sensor.sonoff_a48008e4cc_tempe | unavail  | 📄 .storage/lovelace.15_battery:162                           |
| rature                         |          | 📄 backup/ha-config-20260502_101939/customize.yaml:19         |
|                                |          | 📄 customize.yaml:19                                          |
| sensor.sonoff_a48008e4cc_humid | unavail  | 📄 .storage/lovelace.15_battery:166                           |
| ity                            |          | 📄 backup/ha-config-20260502_101939/customize.yaml:21         |
|                                |          | 📄 customize.yaml:21                                          |
| sensor.sonoff_a4800986dd_tempe | unavail  | 📄 .storage/lovelace.15_battery:174                           |
| rature                         |          | 📄 backup/ha-config-20260502_101939/customize.yaml:3          |
|                                |          | 📄 customize.yaml:3                                           |
| sensor.sonoff_a4800986dd_humid | unavail  | 📄 .storage/lovelace.15_battery:178                           |
| ity                            |          | 📄 backup/ha-config-20260502_101939/customize.yaml:5          |
|                                |          | 📄 customize.yaml:5                                           |
| binary_sensor.motioneye_runnin | disabled | 📄 .storage/lovelace.16_camera_s_security:17,41,170           |
| g                              |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/camera_security.yaml:9,29,121      |
| binary_sensor.ip_camera_motion | missing  | 📄 .storage/lovelace.16_camera_s_security:17,83,125,182,216   |
| _alarm                         |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/camera_security.yaml:9,54,87,131,  |
|                                |          | 157                                                           |
| binary_sensor.ip_camera_tamper | missing  | 📄 .storage/lovelace.16_camera_s_security:17,84,126,183,217   |
| _detection                     |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/camera_security.yaml:9,55,88,132,  |
|                                |          | 158                                                           |
| binary_sensor.ip_camera_motion | missing  | 📄 .storage/lovelace.16_camera_s_security:17,86,145,185,218   |
| _alarm_2                       |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/camera_security.yaml:9,57,103,134  |
|                                |          | ,159                                                          |
| binary_sensor.ip_camera_tamper | missing  | 📄 .storage/lovelace.16_camera_s_security:17,87,146,186,219   |
| _detection_2                   |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/camera_security.yaml:9,58,104,135  |
|                                |          | ,160                                                          |
| binary_sensor.sonoff_a4800d702 | unavail  | 📄 .storage/lovelace.16_camera_s_security:17,56,106,228       |
| 5                              |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/camera_security.yaml:9,38,73,167   |
| binary_sensor.sonoff_100150e8d | missing  | 📄 .storage/lovelace.16_camera_s_security:17,60,107,229       |
| 2                              |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/camera_security.yaml:9,40,74,168   |
| binary_sensor.sonoff_a48009889 | unavail  | 📄 .storage/lovelace.16_camera_s_security:72,231              |
| 0                              |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/camera_security.yaml:46,170        |
| binary_sensor.sonoff_a4800986e | missing  | 📄 .storage/lovelace.16_camera_s_security:82,109              |
| 6                              |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:53,76  |
| binary_sensor.ip_camera_digita | missing  | 📄 .storage/lovelace.16_camera_s_security:85,127              |
| l_input                        |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:56,89  |
| binary_sensor.ip_camera_digita | missing  | 📄 .storage/lovelace.16_camera_s_security:88,147              |
| l_input_2                      |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/camera_security.yaml:59,105        |
| camera.ip_camera_mainstream    | missing  | 📄 .storage/lovelace.16_camera_s_security:122                 |
|                                |          | 📄 .storage/lovelace.6_camera:15                              |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:84     |
| switch.ip_camera_ir_lamp       | missing  | 📄 .storage/lovelace.16_camera_s_security:134                 |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:94     |
| switch.ip_camera_wiper         | missing  | 📄 .storage/lovelace.16_camera_s_security:135                 |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:95     |
| switch.ip_camera_autofocus     | missing  | 📄 .storage/lovelace.16_camera_s_security:136                 |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:96     |
| camera.ip_camera_mainstream_2  | missing  | 📄 .storage/lovelace.16_camera_s_security:142                 |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:100    |
| switch.ip_camera_ir_lamp_2     | missing  | 📄 .storage/lovelace.16_camera_s_security:154                 |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:110    |
| switch.ip_camera_wiper_2       | missing  | 📄 .storage/lovelace.16_camera_s_security:155                 |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:111    |
| switch.ip_camera_autofocus_2   | missing  | 📄 .storage/lovelace.16_camera_s_security:156                 |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:112    |
| sensor.motioneye_version       | disabled | 📄 .storage/lovelace.16_camera_s_security:171                 |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:122    |
| sensor.motioneye_newest_versio | disabled | 📄 .storage/lovelace.16_camera_s_security:172                 |
| n                              |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:123    |
| sensor.motioneye_cpu_percent   | disabled | 📄 .storage/lovelace.16_camera_s_security:174,200             |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/camera_security.yaml:125,146       |
| sensor.motioneye_memory_percen | disabled | 📄 .storage/lovelace.16_camera_s_security:175,201             |
| t                              |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/camera_security.yaml:126,147       |
| binary_sensor.ip_camera_cell_m | missing  | 📄 .storage/lovelace.16_camera_s_security:184                 |
| otion_detection                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:133    |
| binary_sensor.ip_camera_cell_m | missing  | 📄 .storage/lovelace.16_camera_s_security:187                 |
| otion_detection_2              |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/camera_security.yaml:136    |
| sensor.flightradar24_most_trac | unavail  | 📄 .storage/lovelace.17_flight_radar:17,37,81,139             |
| ked                            |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/flightradar.yaml:9,30,54,97        |
| button.flightradar24_clear_add | unknown  | 📄 .storage/lovelace.17_flight_radar:63,168                   |
| itional_tracked                |          |                                                               |
| sensor.gdacs_highest_severity_ | unknown  | 📄 .storage/lovelace.18_gdacs:17                              |
| within_radius                  |          | 📄 automations/gdac_notifications.yaml:44,52,58,157,174       |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/gdac_notifications.yaml:44,52,58  |
|                                |          | ,157,174                                                      |
|                                |          | 📄 backup/ha-config-20260502_101939/dashboards/gdac.yaml:9    |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/packages/gdac_helpers.yaml:186         |
|                                |          | 📄 packages/gdac_helpers.yaml:186                             |
| automation.prepaid_meter_recha | unavail  | 📄 .storage/lovelace.1_prepaid_meter:19                       |
| rge                            |          |                                                               |
| input_number.prepaid_meter_inv | unavail  | 📄 .storage/lovelace.1_prepaid_meter:27,211                   |
| erter_total_units              |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/prepaid_meter_recharge.yaml:54,6  |
|                                |          | 0,99                                                          |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/packages/prepaidmeter_automation.yaml:19      |
| sensor.deyeinvertermaster_summ | missing  | 📄 .storage/lovelace.1_prepaid_meter:64,116,196               |
| ary_daily_grid_import_buy      |          | 📄 automations/prepaid_meter_automations.yaml:27,34,65,185,23 |
|                                |          | 0,253,331,359,705,725,750,765                                 |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/prepaid_meter_automations.yaml:2  |
|                                |          | 7,34,65,185,230,253,331,359,705,725,750,765                   |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/prepaid_meter_recharge.yaml:41,4  |
|                                |          | 4                                                             |
| sensor.deyeinvertermaster_summ | missing  | 📄 .storage/lovelace.1b_sunsync_master:897                    |
| ary_day_generator              |          | 📄 .storage/lovelace.1c_sunsync_slave:897                     |
|                                |          | 📄 .storage/lovelace.1d_sunsync_combined:897                  |
|                                |          | 📄 .storage/lovelace.1e_sunsync_flow:120                      |
|                                |          | 📄 .storage/lovelace.sunsync_desktop:897                      |
| sensor.load_shedding_stage_cap | missing  | 📄 .storage/lovelace.1b_sunsync_master:1086                   |
| etown                          |          | 📄 .storage/lovelace.1c_sunsync_slave:1086                    |
|                                |          | 📄 .storage/lovelace.1d_sunsync_combined:1086                 |
|                                |          | 📄 .storage/lovelace.sunsync_desktop:1086                     |
| sensor.load_shedding_stage_esk | missing  | 📄 .storage/lovelace.1b_sunsync_master:1091                   |
| om                             |          | 📄 .storage/lovelace.1c_sunsync_slave:1091                    |
|                                |          | 📄 .storage/lovelace.1d_sunsync_combined:1091                 |
|                                |          | 📄 .storage/lovelace.sunsync_desktop:1091                     |
| sensor.load_shedding_area_tshw | missing  | 📄 .storage/lovelace.1b_sunsync_master:1096                   |
| ane_8_monumentpark             |          | 📄 .storage/lovelace.1c_sunsync_slave:1096                    |
|                                |          | 📄 .storage/lovelace.1d_sunsync_combined:1096                 |
|                                |          | 📄 .storage/lovelace.sunsync_desktop:1096                     |
| sensor.load_shedding_sepush_ap | missing  | 📄 .storage/lovelace.1b_sunsync_master:1102                   |
| i_quota                        |          | 📄 .storage/lovelace.1c_sunsync_slave:1102                    |
|                                |          | 📄 .storage/lovelace.1d_sunsync_combined:1102                 |
|                                |          | 📄 .storage/lovelace.sunsync_desktop:1102                     |
| calendar.load_shedding_forecas | missing  | 📄 .storage/lovelace.1b_sunsync_master:1121                   |
| t                              |          | 📄 .storage/lovelace.1c_sunsync_slave:1121                    |
|                                |          | 📄 .storage/lovelace.1d_sunsync_combined:1121                 |
|                                |          | 📄 .storage/lovelace.sunsync_desktop:1121                     |
| button.deyeinvertermaster_inve | unknown  | 📄 .storage/lovelace.1b_sunsync_master:1529                   |
| rter_sync_clock                |          | 📄 .storage/lovelace.1c_sunsync_slave:1529                    |
|                                |          | 📄 .storage/lovelace.1d_sunsync_combined:1529                 |
|                                |          | 📄 .storage/lovelace.sunsync_desktop:1529                     |
| sensor.deyeinvertercmaster_inv | missing  | 📄 .storage/lovelace.1c_sunsync_slave:895                     |
| erter_system_state             |          | 📄 .storage/lovelace.1e_sunsync_flow:118                      |
|                                |          | 📄 .storage/lovelace.sunsync_desktop:895                      |
| sensor.deyeinvertercombined_ba | missing  | 📄 .storage/lovelace.1d_sunsync_combined:884                  |
| ttery_temperature              |          |                                                               |
| sensor.deyeinvertercombined_pv | missing  | 📄 .storage/lovelace.1d_sunsync_combined:886                  |
| 1_voltage                      |          |                                                               |
| sensor.deyeinvertercombined_pv | missing  | 📄 .storage/lovelace.1d_sunsync_combined:887                  |
| 1_current                      |          |                                                               |
| sensor.deyeinvertercombined_pv | missing  | 📄 .storage/lovelace.1d_sunsync_combined:888                  |
| 2_voltage                      |          |                                                               |
| sensor.deyeinvertercombined_pv | missing  | 📄 .storage/lovelace.1d_sunsync_combined:889                  |
| 2_current                      |          |                                                               |
| sensor.deyeinvertercombined_pv | missing  | 📄 .storage/lovelace.1d_sunsync_combined:890                  |
| 3_voltage                      |          |                                                               |
| sensor.deyeinvertercombined_pv | missing  | 📄 .storage/lovelace.1d_sunsync_combined:891                  |
| 3_current                      |          |                                                               |
| sensor.deyeinvertercombined_pv | missing  | 📄 .storage/lovelace.1d_sunsync_combined:892                  |
| 4_voltage                      |          |                                                               |
| sensor.deyeinvertercombined_pv | missing  | 📄 .storage/lovelace.1d_sunsync_combined:893                  |
| 4_current                      |          |                                                               |
| switch.deyeinvertercombined_ex | missing  | 📄 .storage/lovelace.1d_sunsync_combined:899                  |
| port_solar_enabled             |          |                                                               |
| sensor.deyeinvertercombined_lo | missing  | 📄 .storage/lovelace.1d_sunsync_combined:1157                 |
| ad_power                       |          | 📄 automations/pool_pump_solar_management.yaml:58,216         |
|                                |          | 📄 automations/solar_daily_report.yaml:53                     |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/pool_pump_solar_management.yaml:  |
|                                |          | 60,231                                                        |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/solar_daily_report.yaml:55        |
| sensor.jbarkhuizen_homeassista | missing  | 📄 .storage/lovelace.20_github_devops:17                      |
| nt_config_v5_latest_commit     |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:9        |
| sensor.jbarkhuizen_homeassista | missing  | 📄 .storage/lovelace.20_github_devops:17                      |
| nt_config_v5_stars             |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:9        |
| sensor.jbarkhuizen_homeassista | missing  | 📄 .storage/lovelace.20_github_devops:17                      |
| nt_config_v5_watchers          |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:9        |
| sensor.jbarkhuizen_homeassista | missing  | 📄 .storage/lovelace.20_github_devops:17                      |
| nt_config_v5_forks             |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:9        |
| sensor.jbarkhuizen_homeassista | missing  | 📄 .storage/lovelace.20_github_devops:17                      |
| nt_config_v5_issues            |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:9        |
| sensor.jbarkhuizen_homeassista | missing  | 📄 .storage/lovelace.20_github_devops:17                      |
| nt_config_v5_pull_requests     |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:9        |
| sensor.jbarkhuizen_smarthome_l | missing  | 📄 .storage/lovelace.20_github_devops:22                      |
| atest_commit                   |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:19       |
| sensor.jbarkhuizen_smarthome_s | missing  | 📄 .storage/lovelace.20_github_devops:22                      |
| tars                           |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:19       |
| sensor.jbarkhuizen_smarthome_w | missing  | 📄 .storage/lovelace.20_github_devops:22                      |
| atchers                        |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:19       |
| sensor.jbarkhuizen_smarthome_f | missing  | 📄 .storage/lovelace.20_github_devops:22                      |
| orks                           |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:19       |
| sensor.jbarkhuizen_smarthome_i | missing  | 📄 .storage/lovelace.20_github_devops:22                      |
| ssues                          |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:19       |
| sensor.jbarkhuizen_smarthome_p | missing  | 📄 .storage/lovelace.20_github_devops:22                      |
| ull_requests                   |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/github_devops.yaml:19       |
| sensor.prepaid_hourly_snapshot | unavail  | 📄 .storage/lovelace.23_prepaid_info:62                       |
| _display                       |          | 📄 .storage/lovelace.prepaid_info:88                          |
| binary_sensor.samba_share_runn | disabled | 📄 .storage/lovelace.23_security_maintenance:76               |
| ing                            |          | 📄 automations/git_snapshot_0855.yaml:32                      |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/automations/git_snapshot_0855.yaml:32  |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/security_maintanance.yaml:66       |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/system_health.yaml:98       |
| sensor.solar_optimization_ener | unavail  | 📄 .storage/lovelace.24_solar_energy:17                       |
| gy_saved_today                 |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/solar_energy.yaml:9         |
| sensor.sonoff_1000cd8649_power | unavail  | 📄 .storage/lovelace.26_sonoff_tuya_energy:21                 |
|                                |          | 📄 packages/sonoff_tuya_energy.yaml:20                        |
| sensor.geyser_external_power   | unavail  | 📄 .storage/lovelace.26_sonoff_tuya_energy:45                 |
|                                |          | 📄 packages/sonoff_tuya_energy.yaml:76                        |
| sensor.openweathermap_feels_li | missing  | 📄 .storage/lovelace.29_weather_sky:27                        |
| ke_temperature                 |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/weather_sky.yaml:17         |
| sensor.openweathermap_wind_bea | missing  | 📄 .storage/lovelace.29_weather_sky:27                        |
| ring                           |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/weather_sky.yaml:17         |
| sensor.openweathermap_rain     | missing  | 📄 .storage/lovelace.29_weather_sky:27                        |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/weather_sky.yaml:17         |
| device_tracker.dsldevice       | missing  | 📄 .storage/lovelace.2_network:193                            |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/network_devices.yaml:60     |
| device_tracker.apple_cd_c0_59  | missing  | 📄 .storage/lovelace.2_network:195                            |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/network_devices.yaml:62     |
| device_tracker.tuya_smart_ad_5 | missing  | 📄 .storage/lovelace.2_network:198                            |
| d_64                           |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/network_devices.yaml:65     |
| device_tracker.tuya_smart_95_d | missing  | 📄 .storage/lovelace.2_network:199                            |
| 9_d1                           |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/network_devices.yaml:66     |
| sensor.folding_home_cpu_percen | missing  | 📄 .storage/lovelace.31_network_devices:28                    |
| t                              |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/network_devices.yaml:90     |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/system_health.yaml:10,34    |
| sensor.folding_home_memory_per | missing  | 📄 .storage/lovelace.31_network_devices:42                    |
| cent                           |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/network_devices.yaml:102    |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/system_health.yaml:35       |
| sensor.astroweather_backyard_l | unknown  | 📄 .storage/lovelace.7_weather:251                            |
| ocation_name                   |          |                                                               |
| sensor.astroweather_backyard_t | unknown  | 📄 .storage/lovelace.7_weather:391                            |
| ransparency_plain              |          |                                                               |
| light.garage                   | missing  | 📄 .storage/lovelace.9_floorplan:34,35,44,57                  |
| switch.living_area_fan         | missing  | 📄 .storage/lovelace.9_floorplan:67,78,89,94                  |
| camera.zagreb_ban_jelacic_squa | missing  | 📄 .storage/lovelace.9_floorplan:104                          |
| re                             |          |                                                               |
| binary_sensor.main_bedroom     | missing  | 📄 .storage/lovelace.9_floorplan:116                          |
| binary_sensor.living_area      | missing  | 📄 .storage/lovelace.9_floorplan:117                          |
| sensor.p2s_22e8bj5c0301558_gco | unavail  | 📄 .storage/lovelace.bambu_labs:88                            |
| de_file_downloaded             |          |                                                               |
| sensor.p2s_22e8bj5c0301558_ams | unknown  | 📄 .storage/lovelace.bambu_labs:271                           |
| _1_drying_duration             |          |                                                               |
| sensor.p2s_22e8bj5c0301558_ams | unknown  | 📄 .storage/lovelace.bambu_labs:275                           |
| _1_drying_filament             |          |                                                               |
| sensor.p2s_22e8bj5c0301558_ams | unknown  | 📄 .storage/lovelace.bambu_labs:279                           |
| _1_drying_temperature          |          |                                                               |
| button.home_flat_arm_stay_1    | unknown  | 📄 .storage/lovelace.ids_hyyp:61                              |
| button.home_home_inside_arm_st | unknown  | 📄 .storage/lovelace.ids_hyyp:81                              |
| ay_1                           |          |                                                               |
| button.home_home_inside_arm_st | unknown  | 📄 .storage/lovelace.ids_hyyp:85                              |
| ay_2                           |          |                                                               |
| button.home_panic_button       | unknown  | 📄 .storage/lovelace.ids_hyyp:109                             |
| button.home_refresh_button     | unknown  | 📄 .storage/lovelace.ids_hyyp:129                             |
| sensor.home_arm_failure_cause  | unknown  | 📄 .storage/lovelace.ids_hyyp:327                             |
| sensor.home_ids_push_notificat | unknown  | 📄 .storage/lovelace.ids_hyyp:347                             |
| ions                           |          |                                                               |
| sensor.d_printers_summary      | missing  | 📄 .storage/lovelace.sonoff_tuya_energy:29,89                 |
| sensor.sonoff_1000cd8649_summa | unknown  | 📄 .storage/lovelace.sonoff_tuya_energy:89                    |
| ry                             |          |                                                               |
